Tech,Tec1,Tec2,Tec3,Tec4,Tec5,Env1,Env2,Env3,Env4,Env5,Ecn1,Ecn2,Soc1,Soc2,Soc3,Soc4
ASHP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BF,3,3,3,5,4,5,3,2,3,5,4,5,5,2,2,3
GR,1,2,3,4,3,4,3,1,3,3,1,3,5,3,3,3
GT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IS,3,3,3,4,1,5,4,3,2,1,4,1,5,2,1,2
PPL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PB,5,2,5,3,2,2,5,4,1,1,5,2,1,4,4,5
PP,3,4,3,3,3,4,5,2,2,4,3,4,4,2,1,3
RT,4,1,2,4,1,2,1,1,4,2,2,3,2,2,1,0
SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WSUB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WSUR,4,4,5,1,3,2,5,5,2,2,4,1,1,5,5,5
SW,2,3,3,3,4,4,4,3,5,3,4,4,3,3,2,3
TPS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WWRR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
